
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8_xilinx.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87394.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87395.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87398.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87401.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87401.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87407.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87407.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87409.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87412.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87412.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87417.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87417.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87422.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87422.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87428.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87426.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87428.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87433.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87431.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87433.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87435.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87438.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87437.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87443.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87441.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87442.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87449.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87447.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87449.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87454.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87452.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87454.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87456.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87457.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87470.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87468.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87469.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87473.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87473.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87483.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87476.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 3)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87479.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87486.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87486.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87492.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87490.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87492.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87494.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87499.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87493.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87495.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87502.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87501.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87504.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87507.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87506.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87512.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87524.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 3)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87520.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87516.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87517.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87523.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87522.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87557.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87526.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87524.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87526.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87576.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87558.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87568.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87568.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87573.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87571.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87572.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87597.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87581.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87577.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87590.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87582.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87600.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87600.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87602.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87605.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87605.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87607.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87608.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87615.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87613.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87614.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87620.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87621.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87624.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87624.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87631.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87631.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87636.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87634.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87635.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87653.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87642.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87640.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87642.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87644.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87649.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87643.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87645.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87652.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87652.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87657.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87663.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87663.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87668.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87666.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87667.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87673.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87671.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87672.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87678.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87695.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87686.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87658.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 0)
  Optimizing lut $abc$86738$auto$blifparse.cc:535:parse_blif$87684.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 4)
