
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_8x8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8

4.2. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 16 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 387 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~37 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
     1/7: $0\done[0:0]
    dead port 23/64 on $pmux $procmux$892.
    dead port 24/64 on $pmux $procmux$892.
    dead port 25/64 on $pmux $procmux$892.
    dead port 26/64 on $pmux $procmux$892.
    dead port 27/64 on $pmux $procmux$892.
    dead port 28/64 on $pmux $procmux$892.
    dead port 30/64 on $pmux $procmux$892.
    dead port 31/64 on $pmux $procmux$892.
    dead port 32/64 on $pmux $procmux$892.
    dead port 33/64 on $pmux $procmux$892.
    dead port 34/64 on $pmux $procmux$892.
    dead port 35/64 on $pmux $procmux$892.
    dead port 36/64 on $pmux $procmux$892.
    dead port 38/64 on $pmux $procmux$892.
    dead port 39/64 on $pmux $procmux$892.
    dead port 40/64 on $pmux $procmux$892.
    dead port 41/64 on $pmux $procmux$892.
    dead port 42/64 on $pmux $procmux$892.
    dead port 43/64 on $pmux $procmux$892.
    dead port 44/64 on $pmux $procmux$892.
    dead port 46/64 on $pmux $procmux$892.
    dead port 47/64 on $pmux $procmux$892.
    dead port 48/64 on $pmux $procmux$892.
    dead port 49/64 on $pmux $procmux$892.
    dead port 50/64 on $pmux $procmux$892.
    dead port 51/64 on $pmux $procmux$892.
    dead port 52/64 on $pmux $procmux$892.
    dead port 54/64 on $pmux $procmux$892.
    dead port 55/64 on $pmux $procmux$892.
    dead port 56/64 on $pmux $procmux$892.
    dead port 57/64 on $pmux $procmux$892.
    dead port 58/64 on $pmux $procmux$892.
    dead port 59/64 on $pmux $procmux$892.
    dead port 60/64 on $pmux $procmux$892.
    dead port 62/64 on $pmux $procmux$892.
    dead port 63/64 on $pmux $procmux$892.
    dead port 1/64 on $pmux $procmux$969.
    dead port 2/64 on $pmux $procmux$969.
    dead port 3/64 on $pmux $procmux$969.
    dead port 4/64 on $pmux $procmux$969.
    dead port 5/64 on $pmux $procmux$969.
    dead port 7/64 on $pmux $procmux$969.
    dead port 8/64 on $pmux $procmux$969.
    dead port 9/64 on $pmux $procmux$969.
    dead port 10/64 on $pmux $procmux$969.
    dead port 11/64 on $pmux $procmux$969.
    dead port 12/64 on $pmux $procmux$969.
    dead port 13/64 on $pmux $procmux$969.
    dead port 15/64 on $pmux $procmux$969.
    dead port 16/64 on $pmux $procmux$969.
    dead port 17/64 on $pmux $procmux$969.
    dead port 18/64 on $pmux $procmux$969.
    dead port 19/64 on $pmux $procmux$969.
    dead port 20/64 on $pmux $procmux$969.
    dead port 21/64 on $pmux $procmux$969.
    dead port 23/64 on $pmux $procmux$969.
    dead port 24/64 on $pmux $procmux$969.
    dead port 25/64 on $pmux $procmux$969.
    dead port 26/64 on $pmux $procmux$969.
    dead port 27/64 on $pmux $procmux$969.
    dead port 28/64 on $pmux $procmux$969.
    dead port 29/64 on $pmux $procmux$969.
    dead port 31/64 on $pmux $procmux$969.
    dead port 32/64 on $pmux $procmux$969.
    dead port 33/64 on $pmux $procmux$969.
    dead port 34/64 on $pmux $procmux$969.
    dead port 35/64 on $pmux $procmux$969.
    dead port 36/64 on $pmux $procmux$969.
    dead port 37/64 on $pmux $procmux$969.
    dead port 39/64 on $pmux $procmux$969.
    dead port 40/64 on $pmux $procmux$969.
    dead port 41/64 on $pmux $procmux$969.
    dead port 42/64 on $pmux $procmux$969.
    dead port 43/64 on $pmux $procmux$969.
    dead port 44/64 on $pmux $procmux$969.
    dead port 45/64 on $pmux $procmux$969.
    dead port 47/64 on $pmux $procmux$969.
    dead port 48/64 on $pmux $procmux$969.
    dead port 49/64 on $pmux $procmux$969.
    dead port 50/64 on $pmux $procmux$969.
    dead port 51/64 on $pmux $procmux$969.
    dead port 52/64 on $pmux $procmux$969.
    dead port 53/64 on $pmux $procmux$969.
    dead port 55/64 on $pmux $procmux$969.
    dead port 56/64 on $pmux $procmux$969.
    dead port 57/64 on $pmux $procmux$969.
    dead port 58/64 on $pmux $procmux$969.
    dead port 59/64 on $pmux $procmux$969.
    dead port 60/64 on $pmux $procmux$969.
    dead port 61/64 on $pmux $procmux$969.
    dead port 63/64 on $pmux $procmux$969.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 385 multiplexer ports.
<suppressed ~21 debug messages>

12.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
    Consolidated identical input bits for $pmux cell $procmux$561:
      Old ports: A=3'000, B=9'001010011, Y=$0\state[2:0]
      New ports: A=2'00, B=6'011011, Y=$0\state[2:0] [1:0]
      New connections: $0\state[2:0] [2] = 1'0
    New ctrl vector for $pmux cell $procmux$568: $procmux$538_CMP
    New ctrl vector for $pmux cell $procmux$578: $0\done[0:0]
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 3 changes.

12.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

12.19.6. Executing OPT_SHARE pass.

12.19.7. Executing OPT_DFF pass (perform DFF optimizations).

12.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

12.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
<suppressed ~1 debug messages>
Optimizing module tsa_systolic_8x8_i8.

12.19.10. Rerunning OPT passes. (Maybe there is more to do..)

12.19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~20 debug messages>

12.19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

12.19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

12.19.14. Executing OPT_SHARE pass.

12.19.15. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$1869 ($adffe) from module tsa_systolic_8x8_core_i8.

12.19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

12.19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
<suppressed ~1 debug messages>
Optimizing module tsa_systolic_8x8_i8.

12.19.18. Rerunning OPT passes. (Maybe there is more to do..)

12.19.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~20 debug messages>

12.19.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

12.19.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

12.19.22. Executing OPT_SHARE pass.

12.19.23. Executing OPT_DFF pass (perform DFF optimizations).

12.19.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

12.19.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

12.19.26. Finished OPT passes. (There is nothing left to do.)

12.20. Executing TECHMAP pass (map to technology primitives).

12.20.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

12.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $or.
Using template $paramod$332fab4e157f868977379756d21fa99887c3c6c4\_90_alu for cells of type $alu.
Using template $paramod$418b96f4892c9e1a6a74526184651c8ae040d0c0\_90_alu for cells of type $alu.
Using template $paramod$da22da4d26e7c1dc9b263ffbd2a8619a0b31b48c\_90_alu for cells of type $alu.
Using template $paramod$619a7e60d42ca0996ea4b1b41bb5412f6a52141d\_90_alu for cells of type $alu.
Using template $paramod$dde52db7035cb02b3cc5e73865788532339e3bcb\_90_alu for cells of type $alu.
Using template $paramod$b52b1c34c6942a4262a8b287ee6ae3a092dfc180\_90_alu for cells of type $alu.
Using template $paramod$580b4f11b6112cbdd0d3193aeaee48a37703bb32\_90_alu for cells of type $alu.
Using template $paramod$e23c72610957bd76b0654139c354e282891d4e8f\_90_alu for cells of type $alu.
Using template $paramod$0cf90cc92a8a726f7480da3c1dd521ff92701be4\_90_alu for cells of type $alu.
Using template $paramod$1a6407745a4b939fc01b3599f611fd1c90656484\_90_alu for cells of type $alu.
Using template $paramod$ac45afa5bcd8e16ca475cce13f9d19bb109f1516\_90_alu for cells of type $alu.
Using template $paramod$3ad780052c8d7f52b6e2a0b088aa768e2012a82a\_90_alu for cells of type $alu.
Using template $paramod$b8c0a997bce700f23568a5ada79cc6781d1f5ca0\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $logic_and.
Using template $paramod$26bc1555e7e0f98bd36dce43959f94aabea489fb\_90_alu for cells of type $alu.
Using template $paramod$32efbfac1c4dc57230cf86180788fdfd12e3b511\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$c5c783b17ab1d780abfad8cfe6563a0a7b47a3b0\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $and.
Using template $paramod$97565c3687be688407d1272a293bd9d0ae6852dc\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $logic_not.
Using template $paramod$72f7795a18b8bd21d2def9f98cbb7d0e4ff65a7f\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $ne.
Using template $paramod$d7387fdb214042e5ef2d69a3f74948694b4bb65e\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $xor.
Using template $paramod$4702e08009dc7c9e40ffb864e7afd606e21026ef\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000001 for cells of type $lcu.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper maccmap for cells of type $macc_v2.
  add \a_in * \b_in (8x8 bits, signed)
  add \acc (32 bits, signed)
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000100000 for cells of type $fa.
Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
No more expansions possible.
<suppressed ~3459 debug messages>

12.21. Executing OPT pass (performing simple optimizations).

12.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
<suppressed ~334 debug messages>
Optimizing module tsa_systolic_8x8_core_i8.
<suppressed ~4199 debug messages>
Optimizing module tsa_systolic_8x8_i8.

12.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
<suppressed ~1356 debug messages>
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
<suppressed ~9486 debug messages>
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 3614 cells.

12.21.3. Executing OPT_DFF pass (perform DFF optimizations).

12.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Removed 80 unused cells and 6168 unused wires.
<suppressed ~82 debug messages>

12.21.5. Finished fast OPT passes.

12.22. Executing ABC pass (technology mapping using ABC).

12.22.1. Extracting gate netlist of module `\tsa_pe_i8' to `<abc-temp-dir>/input.blif'..
Extracted 1053 gates and 1104 wires to a netlist network with 50 inputs and 33 outputs.

12.22.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

12.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:       62
ABC RESULTS:            ANDNOT cells:      391
ABC RESULTS:              NAND cells:       48
ABC RESULTS:               NOR cells:       19
ABC RESULTS:               NOT cells:       58
ABC RESULTS:                OR cells:      129
ABC RESULTS:             ORNOT cells:       26
ABC RESULTS:              XNOR cells:       83
ABC RESULTS:               XOR cells:      287
ABC RESULTS:        internal signals:     1021
ABC RESULTS:           input signals:       50
ABC RESULTS:          output signals:       33
Removing temp directory.

12.22.2. Extracting gate netlist of module `\tsa_systolic_8x8_core_i8' to `<abc-temp-dir>/input.blif'..
Extracted 11413 gates and 12447 wires to a netlist network with 1033 inputs and 143 outputs.

12.22.2.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

12.22.2.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      553
ABC RESULTS:            ANDNOT cells:     4757
ABC RESULTS:               MUX cells:      128
ABC RESULTS:              NAND cells:      277
ABC RESULTS:               NOR cells:       34
ABC RESULTS:               NOT cells:       55
ABC RESULTS:                OR cells:     4788
ABC RESULTS:             ORNOT cells:      114
ABC RESULTS:              XNOR cells:        6
ABC RESULTS:               XOR cells:       49
ABC RESULTS:        internal signals:    11271
ABC RESULTS:           input signals:     1033
ABC RESULTS:          output signals:      143
Removing temp directory.

12.22.3. Extracting gate netlist of module `\tsa_systolic_8x8_i8' to `<abc-temp-dir>/input.blif'..
Extracted 0 gates and 0 wires to a netlist network with 0 inputs and 0 outputs.
Don't call ABC as there is nothing to map.
Removing temp directory.

12.23. Executing OPT pass (performing simple optimizations).

12.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

12.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
<suppressed ~138 debug messages>
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 46 cells.

12.23.3. Executing OPT_DFF pass (perform DFF optimizations).

12.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Removed 0 unused cells and 2994 unused wires.
<suppressed ~2 debug messages>

12.23.5. Finished fast OPT passes.

12.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `tsa_systolic_8x8_core_i8'. Setting top module to tsa_systolic_8x8_core_i8.

12.24.1. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8

12.24.2. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8
Removed 0 unused modules.

12.25. Printing statistics.

=== tsa_pe_i8 ===

   Number of wires:               1081
   Number of wire bits:           1171
   Number of public wires:           9
   Number of public wire bits:      68
   Number of ports:                  9
   Number of port bits:             68
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               1151
     $_ANDNOT_                     391
     $_AND_                         62
     $_DFFE_PP0P_                   48
     $_NAND_                        48
     $_NOR_                         19
     $_NOT_                         58
