
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$491_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$509_Y.
Removed top 26 bits (of 32) from wire tsa_systolic_8x8_core_i8.$add$rtl/tsa_systolic_8x8_core_i8.sv:0$518_Y.

13.10. Executing PEEPOPT pass (run peephole optimizers).

13.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Removed 0 unused cells and 21 unused wires.
<suppressed ~2 debug messages>

13.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module tsa_axi_lite_top_8x8_i8:
  creating $macc model for $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:383$789 ($sub).
  creating $macc model for $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:386$799 ($sub).
  creating $macc model for $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:414$883 ($sub).
  creating $macc model for $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:417$901 ($sub).
  creating $macc model for $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:420$913 ($sub).
  creating $alu model for $macc $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:420$913.
  creating $alu model for $macc $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:417$901.
  creating $alu model for $macc $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:414$883.
  creating $alu model for $macc $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:386$799.
  creating $alu model for $macc $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:383$789.
  creating $alu model for $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:343$777 ($ge): new $alu
  creating $alu model for $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:343$862 ($ge): new $alu
  creating $alu model for $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:350$791 ($ge): new $alu
  creating $alu model for $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:350$886 ($ge): new $alu
  creating $alu model for $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:357$904 ($ge): new $alu
  creating $alu model for $lt$rtl/tsa_axi_lite_top_8x8_i8.sv:343$778 ($lt): merged with $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:350$791.
  creating $alu model for $lt$rtl/tsa_axi_lite_top_8x8_i8.sv:343$863 ($lt): merged with $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:350$886.
  creating $alu model for $lt$rtl/tsa_axi_lite_top_8x8_i8.sv:350$792 ($lt): new $alu
  creating $alu model for $lt$rtl/tsa_axi_lite_top_8x8_i8.sv:350$887 ($lt): merged with $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:357$904.
  creating $alu model for $lt$rtl/tsa_axi_lite_top_8x8_i8.sv:357$905 ($lt): new $alu
  creating $alu cell for $lt$rtl/tsa_axi_lite_top_8x8_i8.sv:357$905: $auto$alumacc.cc:495:replace_alu$11351
  creating $alu cell for $lt$rtl/tsa_axi_lite_top_8x8_i8.sv:350$792: $auto$alumacc.cc:495:replace_alu$11356
  creating $alu cell for $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:357$904, $lt$rtl/tsa_axi_lite_top_8x8_i8.sv:350$887: $auto$alumacc.cc:495:replace_alu$11361
  creating $alu cell for $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:350$886, $lt$rtl/tsa_axi_lite_top_8x8_i8.sv:343$863: $auto$alumacc.cc:495:replace_alu$11374
  creating $alu cell for $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:350$791, $lt$rtl/tsa_axi_lite_top_8x8_i8.sv:343$778: $auto$alumacc.cc:495:replace_alu$11387
  creating $alu cell for $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:343$862: $auto$alumacc.cc:495:replace_alu$11400
  creating $alu cell for $ge$rtl/tsa_axi_lite_top_8x8_i8.sv:343$777: $auto$alumacc.cc:495:replace_alu$11413
  creating $alu cell for $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:383$789: $auto$alumacc.cc:495:replace_alu$11426
  creating $alu cell for $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:386$799: $auto$alumacc.cc:495:replace_alu$11429
  creating $alu cell for $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:414$883: $auto$alumacc.cc:495:replace_alu$11432
  creating $alu cell for $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:417$901: $auto$alumacc.cc:495:replace_alu$11435
  creating $alu cell for $sub$rtl/tsa_axi_lite_top_8x8_i8.sv:420$913: $auto$alumacc.cc:495:replace_alu$11438
  created 12 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module tsa_pe_i8:
  creating $macc model for $add$rtl/tsa_pe_i8.v:33$3 ($add).
  creating $macc model for $mul$rtl/tsa_pe_i8.v:18$1 ($mul).
  merging $macc model for $mul$rtl/tsa_pe_i8.v:18$1 into $add$rtl/tsa_pe_i8.v:33$3.
  creating $macc cell for $add$rtl/tsa_pe_i8.v:33$3: $auto$alumacc.cc:365:replace_macc$11441
  created 0 $alu and 1 $macc cells.
Extracting $alu and $macc cells in module tsa_systolic_8x8_core_i8:
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$407 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$415 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$423 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$431 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$439 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$447 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$455 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$473 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$482 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$491 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$500 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$509 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$518 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$527 ($add).
  creating $macc model for $add$rtl/tsa_systolic_8x8_core_i8.sv:517$531 ($add).
  creating $macc model for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$466 ($sub).
  creating $macc model for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$475 ($sub).
  creating $macc model for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$484 ($sub).
  creating $macc model for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$493 ($sub).
  creating $macc model for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$502 ($sub).
  creating $macc model for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$511 ($sub).
  creating $macc model for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$520 ($sub).
  creating $alu model for $macc $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$520.
  creating $alu model for $macc $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$511.
  creating $alu model for $macc $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$502.
  creating $alu model for $macc $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$493.
  creating $alu model for $macc $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$484.
  creating $alu model for $macc $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$475.
  creating $alu model for $macc $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$466.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:517$531.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$527.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$518.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$509.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$500.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$491.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$482.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$473.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$455.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$447.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$439.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$431.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$423.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$415.
  creating $alu model for $macc $add$rtl/tsa_systolic_8x8_core_i8.sv:0$407.
  creating $alu model for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$458 ($ge): new $alu
  creating $alu model for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$467 ($ge): new $alu
  creating $alu model for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$476 ($ge): new $alu
  creating $alu model for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$485 ($ge): new $alu
  creating $alu model for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$494 ($ge): new $alu
  creating $alu model for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$503 ($ge): new $alu
  creating $alu model for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$512 ($ge): new $alu
  creating $alu model for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$521 ($ge): new $alu
  creating $alu model for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$459 ($lt): new $alu
  creating $alu model for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$468 ($lt): new $alu
  creating $alu model for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$477 ($lt): new $alu
  creating $alu model for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$486 ($lt): new $alu
  creating $alu model for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$495 ($lt): new $alu
  creating $alu model for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$504 ($lt): new $alu
  creating $alu model for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$513 ($lt): new $alu
  creating $alu model for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$522 ($lt): new $alu
  creating $alu model for $procmux$9185_CMP0 ($eq): merged with $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$459.
  creating $alu model for $procmux$9186_CMP0 ($eq): merged with $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$520.
  creating $alu model for $procmux$9187_CMP0 ($eq): merged with $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$511.
  creating $alu model for $procmux$9188_CMP0 ($eq): merged with $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$502.
  creating $alu model for $procmux$9189_CMP0 ($eq): merged with $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$493.
  creating $alu model for $procmux$9190_CMP0 ($eq): merged with $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$484.
  creating $alu model for $procmux$9191_CMP0 ($eq): merged with $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$475.
  creating $alu model for $procmux$9192_CMP0 ($eq): merged with $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$466.
  creating $alu cell for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$522: $auto$alumacc.cc:495:replace_alu$11458
  creating $alu cell for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$513: $auto$alumacc.cc:495:replace_alu$11465
  creating $alu cell for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$504: $auto$alumacc.cc:495:replace_alu$11472
  creating $alu cell for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$495: $auto$alumacc.cc:495:replace_alu$11479
  creating $alu cell for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$486: $auto$alumacc.cc:495:replace_alu$11486
  creating $alu cell for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$477: $auto$alumacc.cc:495:replace_alu$11493
  creating $alu cell for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$468: $auto$alumacc.cc:495:replace_alu$11500
  creating $alu cell for $lt$rtl/tsa_systolic_8x8_core_i8.sv:372$459, $procmux$9185_CMP0: $auto$alumacc.cc:495:replace_alu$11507
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$521: $auto$alumacc.cc:495:replace_alu$11514
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$512: $auto$alumacc.cc:495:replace_alu$11529
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$503: $auto$alumacc.cc:495:replace_alu$11544
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$494: $auto$alumacc.cc:495:replace_alu$11559
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$485: $auto$alumacc.cc:495:replace_alu$11574
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$476: $auto$alumacc.cc:495:replace_alu$11589
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$467: $auto$alumacc.cc:495:replace_alu$11604
  creating $alu cell for $ge$rtl/tsa_systolic_8x8_core_i8.sv:372$458: $auto$alumacc.cc:495:replace_alu$11619
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$407: $auto$alumacc.cc:495:replace_alu$11632
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$415: $auto$alumacc.cc:495:replace_alu$11635
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$423: $auto$alumacc.cc:495:replace_alu$11638
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$431: $auto$alumacc.cc:495:replace_alu$11641
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$439: $auto$alumacc.cc:495:replace_alu$11644
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$447: $auto$alumacc.cc:495:replace_alu$11647
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$455: $auto$alumacc.cc:495:replace_alu$11650
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$473: $auto$alumacc.cc:495:replace_alu$11653
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$482: $auto$alumacc.cc:495:replace_alu$11656
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$491: $auto$alumacc.cc:495:replace_alu$11659
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$500: $auto$alumacc.cc:495:replace_alu$11662
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$509: $auto$alumacc.cc:495:replace_alu$11665
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$518: $auto$alumacc.cc:495:replace_alu$11668
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:0$527: $auto$alumacc.cc:495:replace_alu$11671
  creating $alu cell for $add$rtl/tsa_systolic_8x8_core_i8.sv:517$531: $auto$alumacc.cc:495:replace_alu$11674
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$466, $procmux$9192_CMP0: $auto$alumacc.cc:495:replace_alu$11677
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$475, $procmux$9191_CMP0: $auto$alumacc.cc:495:replace_alu$11682
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$484, $procmux$9190_CMP0: $auto$alumacc.cc:495:replace_alu$11687
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$493, $procmux$9189_CMP0: $auto$alumacc.cc:495:replace_alu$11692
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$502, $procmux$9188_CMP0: $auto$alumacc.cc:495:replace_alu$11697
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$511, $procmux$9187_CMP0: $auto$alumacc.cc:495:replace_alu$11702
  creating $alu cell for $sub$rtl/tsa_systolic_8x8_core_i8.sv:371$520, $procmux$9186_CMP0: $auto$alumacc.cc:495:replace_alu$11707
  created 38 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module tsa_systolic_8x8_i8:
  created 0 $alu and 0 $macc cells.

13.13. Executing SHARE pass (SAT-based resource sharing).

13.14. Executing OPT pass (performing simple optimizations).

13.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
<suppressed ~5 debug messages>
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
<suppressed ~28 debug messages>
Optimizing module tsa_systolic_8x8_i8.

13.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_axi_lite_top_8x8_i8'.
<suppressed ~594 debug messages>
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 198 cells.

13.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_axi_lite_top_8x8_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~36 debug messages>

13.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_axi_lite_top_8x8_i8.
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

13.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_axi_lite_top_8x8_i8'.
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

13.14.6. Executing OPT_DFF pass (perform DFF optimizations).

13.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..
Removed 7 unused cells and 298 unused wires.
<suppressed ~20 debug messages>

13.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

13.14.9. Rerunning OPT passes. (Maybe there is more to do..)

13.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tsa_axi_lite_top_8x8_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_pe_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_core_i8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tsa_systolic_8x8_i8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~36 debug messages>

13.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tsa_axi_lite_top_8x8_i8.
  Optimizing cells in module \tsa_pe_i8.
  Optimizing cells in module \tsa_systolic_8x8_core_i8.
  Optimizing cells in module \tsa_systolic_8x8_i8.
Performed a total of 0 changes.

13.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tsa_axi_lite_top_8x8_i8'.
Finding identical cells in module `\tsa_pe_i8'.
Finding identical cells in module `\tsa_systolic_8x8_core_i8'.
Finding identical cells in module `\tsa_systolic_8x8_i8'.
Removed a total of 0 cells.

13.14.13. Executing OPT_DFF pass (perform DFF optimizations).

13.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

13.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module tsa_axi_lite_top_8x8_i8.
Optimizing module tsa_pe_i8.
Optimizing module tsa_systolic_8x8_core_i8.
Optimizing module tsa_systolic_8x8_i8.

13.14.16. Finished OPT passes. (There is nothing left to do.)

13.15. Executing MEMORY pass.

13.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

13.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

13.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

13.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

13.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

13.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

13.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

13.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

13.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tsa_axi_lite_top_8x8_i8..
Finding unused cells or wires in module \tsa_pe_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_core_i8..
Finding unused cells or wires in module \tsa_systolic_8x8_i8..

13.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

